"Relative.compactness","Surface.area","Wall.area","Roof.area","Overall.height","orientation","Glazing.area","Glazing.area.distr","Load","Energy.efficiency"
"1",0.982927644089219,530.489958197702,306.484592534036,112.002682831833,7,"North",0.0160949041518306,"0",34.2639433358612,"C"
"2",0.983547330087548,519.872380266259,299.776324409437,110.048027928411,7,"East",-0.00938681250451556,"0",34.5897508111098,"C"
"3",0.979453483426595,516.191220908627,303.374358083894,106.408431412367,7,"South",-0.000697493657664189,"0",38.7780479339526,"C"
"4",0.977732514132686,518.924088674563,292.812212716577,113.055937978993,7,"West",9.55443396401516e-06,"0",37.9478079518837,"C"
"5",0.903029437279202,552.968919619448,316.236102308657,118.366408655395,7,"North",-0.00659232594178714,"0",47.6758589255445,"D"
"6",0.890910220161481,558.603690772735,314.916242440758,121.843724165988,7,"East",-0.0161214520211075,"0",41.9084653824342,"D"
"7",0.903150492755342,559.749136076823,320.944671338585,119.402232369119,7,"South",-0.00247776282542158,"0",40.3435934276193,"D"
"8",0.898619079473874,568.617081344781,322.671007920403,122.973036712189,7,"West",-0.00259480044894114,"0",44.1454850404492,"D"
"9",0.858579201280283,591.923273847673,298.629324077298,146.646974885187,7,"North",0.00904138670788281,"0",46.8438311145318,"D"
"10",0.855403389987629,596.268542926628,298.715775760676,148.776383582976,7,"East",-0.00954055098393845,"0",46.9854366508582,"C"
"11",0.85941876096824,576.575420837425,291.199627724298,142.687896556563,7,"South",-0.002450551429354,"0",47.7801781557897,"C"
"12",0.869086560218521,594.138108176632,297.438496421448,148.349805877592,7,"West",-0.00246843313805936,"0",46.6212312507526,"D"
"13",0.82185313932129,618.665025395131,319.599127101678,149.532949146726,7,"North",0.00461919268840523,"0",31.2923615416205,"C"
"14",0.822601082287775,608.910364456008,313.473813053625,147.718275701191,7,"East",-0.00744230444352698,"0",41.5665766223606,"C"
"15",0.816247340027488,618.525658695182,320.365505817942,149.08007643862,7,"South",-0.0050316866840698,"0",37.6899884586301,"C"
"16",0.824084499197603,617.116401899701,320.84695784565,148.134722027026,7,"West",0.00850671276732819,"0",34.65948730624,"C"
"17",0.785568212393784,634.386393589507,343.323130387986,145.531631600761,7,"North",-0.016193600265553,"0",63.8467502994472,"F"
